,condition,num_vacuoles,percent_vacuole_volume_nm3,percent_vacuole_volume_voxel,vacuole_volumes_nm3,vacuole_volumes_voxel,vacuole_volumes_brain_normalized_nm3,vacuole_volumes_brain_normalized_voxel,whole_brain_volume_voxel,whole_brain_volume_nm3,sample
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_7,repoUASLexARNAi,0,0,0,[0],[0],[0],[0],20514536,7942802816668629,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_7
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_1,repoUASLexARNAi,2,0.15125134439957355,0.15125134439957355,"[1987391128805.452, 11181736956926.057]","[5133, 28880]",[0.00022826 0.00128426],[0.00022826 0.00128426],22487734,8706784153231392,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_1
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_6,repoUASLexARNAi,7,0.09317562306671621,0.09317562306671621,"[113056343193.29668, 232307554506.774, 2002491119848.392, 1623055447487.3276, 599353490627.4769, 1830583529513.3792, 1768634848311.5728]","[292, 600, 5172, 4192, 1548, 4728, 4568]","[1.28944464e-05 2.64954378e-05 2.28390674e-04 1.85114792e-04
 6.83582296e-05 2.08784050e-04 2.01718600e-04]","[1.28944464e-05 2.64954378e-05 2.28390674e-04 1.85114792e-04
 6.83582296e-05 2.08784050e-04 2.01718600e-04]",22645408,8767832255480227,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_6
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_8,repoUASLexARNAi,3,0.022828178279292295,0.022828178279292292,"[223015252326.50305, 827014894044.1155, 1043835278250.438]","[576, 2136, 2696]",[2.43140360e-05 9.01645503e-05 1.13803196e-04],[2.43140360e-05 9.01645503e-05 1.13803196e-04],23690020,9172284354027610,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_8
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_3,repoUASLexARNAi,3,0.015469864582257228,0.015469864582257228,"[196687062815.7353, 560635564876.3479, 622584246078.1543]","[508, 1448, 1608]",[2.20501998e-05 6.28517506e-05 6.97966954e-05],[2.20501998e-05 6.28517506e-05 6.97966954e-05],23038340,8919967375492653,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_3
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_4,repoUASLexARNAi,1,0.01137080489633862,0.01137080489633862,[955558407537.8638],[2468],[0.00011371],[0.00011371],21704708,8403612727939356,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_4
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_5,repoUASLexARNAi,4,0.020392290296533902,0.020392290296533905,"[187394760635.4644, 503333034764.677, 707763682730.6382, 517271488035.0834]","[484, 1300, 1828, 1336]",[1.99471878e-05 5.35771572e-05 7.53377257e-05 5.50608323e-05],[1.99471878e-05 5.35771572e-05 7.53377257e-05 5.50608323e-05],24264072,9394545381160482,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_5
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_2,repoUASLexARNAi,3,0.021009425850516718,0.021009425850516718,"[502558676249.6544, 894384084851.08, 307807509721.4756]","[1298, 2310, 795]",[6.19355775e-05 1.10224333e-04 3.79343483e-05],[6.19355775e-05 1.10224333e-04 3.79343483e-05],20957260,8114216366271058,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_2
repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_5,repoUASdrprRNAi,29,1.3692764501423202,1.3692764501423202,"[336071595519.79974, 465776646786.0819, 778617486855.2042, 1869301455264.5083, 463840750498.5255, 383694644193.6884, 168810156274.92245, 135512740128.9515, 488620222979.248, 576509914434.3108, 1344286382079.199, 916840481786.7347, 1339253051731.5522, 695373946490.2769, 1398104298873.2683, 205205006480.9837, 233081913021.7966, 260571640305.09818, 1302471022267.9795, 1835229680603.5144, 1276142832757.212, 4314725645705.816, 425122824747.3964, 411184371476.99, 291545980906.0014, 629553472713.3575, 1431788894276.7505, 219143459751.3901, 120800702702037.5]","[868, 1203, 2011, 4828, 1198, 991, 436, 350, 1262, 1489, 3472, 2368, 3459, 1796, 3611, 530, 602, 673, 3364, 4740, 3296, 11144, 1098, 1062, 753, 1626, 3698, 566, 312002]","[3.17368399e-05 4.39855050e-05 7.35285541e-05 1.76527031e-04
 4.38026891e-05 3.62341110e-05 1.59415463e-05 1.27971129e-05
 4.61427326e-05 5.44425744e-05 1.26947360e-04 8.65816093e-05
 1.26472038e-04 6.56674705e-05 1.32029641e-04 1.93784852e-05
 2.20110341e-05 2.46070199e-05 1.22998536e-04 1.73309471e-04
 1.20512240e-04 4.07460073e-04 4.01463712e-05 3.88300967e-05
 2.75320742e-05 5.94517300e-05 1.35210638e-04 2.06947596e-05
 1.14077852e-02]","[3.17368399e-05 4.39855050e-05 7.35285541e-05 1.76527031e-04
 4.38026891e-05 3.62341110e-05 1.59415463e-05 1.27971129e-05
 4.61427326e-05 5.44425744e-05 1.26947360e-04 8.65816093e-05
 1.26472038e-04 6.56674705e-05 1.32029641e-04 1.93784852e-05
 2.20110341e-05 2.46070199e-05 1.22998536e-04 1.73309471e-04
 1.20512240e-04 4.07460073e-04 4.01463712e-05 3.88300967e-05
 2.75320742e-05 5.94517300e-05 1.35210638e-04 2.06947596e-05
 1.14077852e-02]",27349919,10589321331413924,repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_5
repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_2,repoUASdrprRNAi,14,0.9570538263645039,0.9570538263645036,"[4236515435688.535, 410022833704.4561, 509915082142.36896, 1418624799521.3667, 1374486364165.0796, 1051578863400.6636, 1386488921147.9294, 250504979609.80463, 155258882262.02728, 6186350176515.392, 866507178310.2671, 1949060382311.834, 38046169739346.914, 30251476927129.62]","[10942, 1059, 1317, 3664, 3550, 2716, 3581, 647, 401, 15978, 2238, 5034, 98265, 78133]","[4.60260761e-04 4.45454347e-05 5.53978635e-05 1.54121315e-04
 1.49326056e-04 1.14244949e-04 1.50630030e-04 2.72151995e-05
 1.68675347e-05 6.72093442e-04 9.41385106e-05 2.11748553e-04
 4.13338729e-03 3.28656133e-03]","[4.60260761e-04 4.45454347e-05 5.53978635e-05 1.54121315e-04
 1.49326056e-04 1.14244949e-04 1.50630030e-04 2.72151995e-05
 1.68675347e-05 6.72093442e-04 9.41385106e-05 2.11748553e-04
 4.13338729e-03 3.28656133e-03]",23773480,9204598334859502,repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_2
