,condition,num_vacuoles,percent_vacuole_volume,vacuole_volumes,vacuole_volumes_brain_normalized,whole_brain_volume,sample
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_7,repoUASLexARNAi,0,0.0,[],[],8819930977031509.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_7
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_1,repoUASLexARNAi,2,0.17280282824094298,"[2795949905237.3335, 13926064237226.666]",[0.00028893 0.0014391 ],9676933133957802.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_1
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_6,repoUASLexARNAi,7,0.10613621743860505,"[2048437278037.3333, 2311718655317.3335, 930262286336.0, 1891500053845.3333, 155903918080.0, 2711287376554.6665, 395955186346.6667]","[2.08149389e-04 2.34902396e-04 9.45274372e-05 1.92202409e-04
 1.58419814e-05 2.75504071e-04 4.02344904e-05]",9841188056809472.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_6
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_8,repoUASLexARNAi,3,0.031799444774794974,"[378919343445.3333, 1542522120874.6667, 1289048205994.6667]",[3.75314235e-05 1.52784628e-04 1.27678396e-04],1.0096055742644224e+16,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_8
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_3,repoUASLexARNAi,3,0.04368396687140489,"[361883828224.0, 743900763477.3334, 2903370257749.3335]",[3.94310566e-05 8.10558273e-05 3.16352785e-04],9177634579873792.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_3
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_4,repoUASLexARNAi,1,0.014959385340547396,[1380939661312.0],[0.00014959],9231259372462080.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_4
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_5,repoUASLexARNAi,4,0.026771692902063656,"[905483976704.0, 321100556970.6667, 807914460501.3334, 729962009941.3334]",[8.76892057e-05 3.10961359e-05 7.82403434e-05 7.06912441e-05],1.0326059746129238e+16,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_5
repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_2,repoUASLexARNAi,3,0.03259756149591992,"[717572691285.3334, 575091070293.3334, 1528068844202.6667]",[8.29256906e-05 6.64599207e-05 1.76590004e-04],8653201271311019.0,repoUASLexARNAi_female40D_Phalloidin_DAPI_1.5_20240110_2
repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_5,repoUASdrprRNAi,29,6.0906154246509425,"[2654500803925.3335, 1751082773162.6667, 756805588309.3334, 5406055224661.333, 1057260284586.6666, 860572833109.3334, 250376006314.66666, 2058245920085.3333, 602450438826.6666, 2040690551466.6667, 483199593130.6667, 657687543808.0, 148877138242218.66, 2106767507456.0, 668531425280.0, 348977605290.6667, 1210579135146.6667, 392340875946.6667, 348461006848.0, 775390057813.3334, 2916750153045.3335, 309227618304.0, 1809417797632.0, 615357655722.6666, 1572981407744.0, 920454507178.6666, 1375260999680.0, 901352554496.0, 2245636390912.0]","[8.69346384e-04 5.73477874e-04 2.47853081e-04 1.77047773e-03
 3.46251696e-04 2.81836750e-04 8.19978941e-05 6.74073500e-04
 1.97301922e-04 6.68324134e-04 1.58247388e-04 2.15392019e-04
 4.87571153e-02 6.89964272e-04 2.18943380e-04 1.14289820e-04
 3.96463468e-04 1.28491248e-04 1.14120635e-04 2.53939476e-04
 9.55232786e-04 1.01271739e-04 5.92582537e-04 2.01529023e-04
 5.15149853e-04 3.01447939e-04 4.50396615e-04 2.95192069e-04
 7.35443694e-04]",3053444348979882.5,repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_5
repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_2,repoUASdrprRNAi,14,1.1597327483297304,"[311292264448.0, 334007085738.6667, 1276142671189.3333, 1141920694272.0, 45183293325312.0, 1767085244416.0, 2467620541781.3335, 50056605761536.0, 5373533814784.0, 2747425183061.3335, 7815338371754.667, 904968142848.0, 690211476821.3334, 1342739567957.3333]","[2.97347285e-05 3.19044549e-05 1.21897523e-04 1.09076600e-04
 4.31592145e-03 1.68792501e-04 2.35707839e-04 4.78142168e-03
 5.13281528e-04 2.62434860e-04 7.46523416e-04 8.64428228e-05
 6.59292030e-05 1.28258878e-04]",1.0468979540396714e+16,repoUASdrprRNAi_SH_female40D_Phalloidin_DAPI_12.9_20231220_2
